2D FM Ising; L=256; T=0.10; s_hi=1.00; s_Hi=0.32; MC steps= 2.00e+04; repeat=200; Final_E=-130547.89; Final_M=118;
508,0.00012131,-1.98809091,633.22000000
509,0.00011963,-1.98809193,633.25000000
510,0.00011978,-1.98809143,634.06000000
511,0.00011230,-1.98809220,634.16000000
512,0.00011978,-1.98809268,633.67000000
513,0.00011932,-1.98809325,634.39000000
514,0.00012192,-1.98809239,634.31000000
515,0.00011902,-1.98809358,634.13000000
516,0.00013275,-1.98809388,634.75000000
517,0.00011520,-1.98809537,634.25000000
518,0.00010956,-1.98809714,634.12000000
519,0.00011002,-1.98809725,634.59000000
520,0.00011597,-1.98809611,633.81000000
521,0.00011581,-1.98809565,634.78000000
522,0.00011261,-1.98809766,635.07000000
523,0.00011063,-1.98809713,634.43000000
524,0.00010605,-1.98810001,634.05000000
525,0.00010651,-1.98809979,634.39000000
526,0.00010971,-1.98810156,634.16000000
527,0.00010544,-1.98810155,634.30000000
528,0.00011429,-1.98810064,634.22000000
529,0.00011414,-1.98810153,634.34000000
530,0.00011185,-1.98810136,634.61000000
531,0.00010590,-1.98810290,634.40000000
532,0.00010529,-1.98810274,634.54000000
533,0.00010483,-1.98810570,633.81000000
534,0.00010834,-1.98810444,634.72000000
535,0.00009460,-1.98810653,634.75000000
536,0.00010101,-1.98810822,634.93000000
537,0.00009827,-1.98810881,634.62000000
538,0.00010239,-1.98810924,634.91000000
539,0.00011780,-1.98811126,634.58000000
540,0.00011337,-1.98811238,634.89000000
541,0.00011749,-1.98811425,634.44000000
542,0.00011139,-1.98811400,634.40000000
543,0.00010422,-1.98811666,634.53000000
544,0.00011230,-1.98811527,634.41000000
545,0.00010895,-1.98811578,634.55000000
546,0.00011093,-1.98811751,635.60000000
547,0.00010513,-1.98811796,634.54000000
548,0.00011353,-1.98811836,634.35000000
549,0.00011520,-1.98811798,635.03000000
550,0.00011871,-1.98812048,634.98000000
551,0.00010849,-1.98812066,635.58000000
552,0.00010849,-1.98812043,634.98000000
553,0.00010574,-1.98812169,635.05000000
554,0.00011261,-1.98812279,634.34000000
555,0.00012100,-1.98812293,634.95000000
556,0.00011841,-1.98812291,634.94000000
557,0.00012024,-1.98812393,634.89000000
558,0.00012604,-1.98812546,634.74000000
559,0.00011307,-1.98812582,635.44000000
560,0.00011032,-1.98812615,635.51000000
561,0.00011185,-1.98812620,635.23000000
562,0.00011154,-1.98812746,635.07000000
563,0.00009949,-1.98812791,634.58000000
564,0.00010803,-1.98812933,634.47000000
565,0.00011642,-1.98812722,635.13000000
566,0.00010910,-1.98813006,634.90000000
567,0.00011337,-1.98813291,634.86000000
568,0.00011627,-1.98813242,634.51000000
569,0.00011307,-1.98813328,635.35000000
570,0.00010391,-1.98813373,635.36000000
571,0.00011108,-1.98813390,635.05000000
572,0.00010803,-1.98813564,634.94000000
573,0.00011108,-1.98813449,634.91000000
574,0.00010422,-1.98813609,634.81000000
575,0.00011963,-1.98813692,635.27000000
576,0.00010468,-1.98813538,635.11000000
577,0.00010010,-1.98813784,634.74000000
578,0.00011536,-1.98813893,634.93000000
579,0.00010361,-1.98813763,634.82000000
580,0.00010864,-1.98813784,635.09000000
581,0.00011780,-1.98813746,635.11000000
582,0.00011429,-1.98813761,635.22000000
583,0.00012085,-1.98813903,635.03000000
584,0.00011719,-1.98813924,635.51000000
585,0.00011948,-1.98814124,634.85000000
586,0.00012512,-1.98814081,634.59000000
587,0.00013031,-1.98814160,635.39000000
588,0.00011887,-1.98814276,635.16000000
589,0.00011948,-1.98814352,635.37000000
590,0.00011703,-1.98814590,635.29000000
591,0.00011871,-1.98814489,635.54000000
592,0.00010727,-1.98814450,634.98000000
593,0.00010834,-1.98814504,634.95000000
594,0.00011063,-1.98814607,635.02000000
595,0.00012192,-1.98814554,635.62000000
596,0.00011536,-1.98814852,635.28000000
597,0.00012070,-1.98814816,635.66000000
598,0.00011978,-1.98814676,635.78000000
599,0.00012512,-1.98814846,635.60000000
600,0.00011353,-1.98814828,635.51000000
601,0.00012405,-1.98815069,635.46000000
602,0.00012497,-1.98815062,635.45000000
603,0.00011963,-1.98815120,635.63000000
604,0.00012527,-1.98815204,634.97000000
605,0.00012070,-1.98814986,635.99000000
606,0.00011322,-1.98814860,636.39000000
607,0.00011841,-1.98815000,636.08000000
608,0.00012299,-1.98815345,635.84000000
609,0.00011902,-1.98815197,636.18000000
610,0.00011673,-1.98815178,636.00000000
611,0.00011749,-1.98815346,635.32000000
612,0.00011765,-1.98815484,635.25000000
613,0.00012131,-1.98815592,635.33000000
614,0.00011932,-1.98815652,635.73000000
615,0.00012146,-1.98815559,635.95000000
616,0.00011383,-1.98815627,636.19000000
617,0.00011841,-1.98815865,635.38000000
618,0.00011703,-1.98815707,635.15000000
619,0.00011932,-1.98815718,635.66000000
620,0.00011841,-1.98815751,635.62000000
621,0.00012070,-1.98815764,636.06000000
622,0.00011200,-1.98815959,635.70000000
623,0.00011612,-1.98815815,635.53000000
624,0.00012329,-1.98816072,635.73000000
625,0.00011185,-1.98816202,635.67000000
626,0.00011169,-1.98816397,635.75000000
627,0.00011978,-1.98816552,636.27000000
628,0.00011749,-1.98816380,636.31000000
629,0.00012650,-1.98816547,635.80000000
630,0.00011398,-1.98816525,635.42000000
631,0.00010300,-1.98816632,636.18000000
632,0.00011917,-1.98816790,636.17000000
633,0.00013107,-1.98816737,636.24000000
634,0.00013062,-1.98816724,636.09000000
635,0.00012527,-1.98816676,636.36000000
636,0.00012650,-1.98816617,636.36000000
637,0.00012085,-1.98816762,636.21000000
638,0.00011887,-1.98816730,636.26000000
639,0.00011612,-1.98817161,636.57000000
640,0.00011902,-1.98816992,636.62000000
641,0.00011917,-1.98816866,635.59000000
642,0.00011307,-1.98816924,635.62000000
643,0.00011612,-1.98816879,636.85000000
644,0.00011475,-1.98816807,636.91000000
645,0.00011719,-1.98817053,635.99000000
646,0.00010773,-1.98817169,636.04000000
647,0.00011414,-1.98816980,636.64000000
648,0.00011795,-1.98817093,636.13000000
649,0.00011978,-1.98817161,636.26000000
650,0.00011703,-1.98817316,636.16000000
651,0.00012344,-1.98817216,636.80000000
652,0.00012024,-1.98817395,636.45000000
653,0.00011475,-1.98817420,635.91000000
654,0.00011551,-1.98817524,635.88000000
655,0.00011765,-1.98817516,636.49000000
656,0.00011978,-1.98817425,636.82000000
657,0.00012512,-1.98817443,637.03000000
658,0.00012634,-1.98817687,637.91000000
659,0.00012695,-1.98817716,637.34000000
660,0.00011963,-1.98817776,637.11000000
661,0.00011871,-1.98817934,636.55000000
662,0.00011536,-1.98818034,636.38000000
663,0.00011459,-1.98817811,637.09000000
664,0.00011765,-1.98817903,636.29000000
665,0.00012131,-1.98817946,637.15000000
666,0.00011475,-1.98817910,637.69000000
667,0.00011520,-1.98818079,637.18000000
668,0.00011536,-1.98818131,637.16000000
669,0.00010971,-1.98818072,637.39000000
670,0.00010925,-1.98818190,636.41000000
671,0.00012665,-1.98818239,636.22000000
672,0.00011566,-1.98818335,636.63000000
673,0.00011642,-1.98818345,636.55000000
674,0.00012054,-1.98818160,637.26000000
675,0.00012177,-1.98818196,637.03000000
676,0.00012222,-1.98818272,636.77000000
677,0.00012665,-1.98818273,636.46000000
678,0.00012817,-1.98818570,637.12000000
679,0.00012604,-1.98818578,636.66000000
680,0.00012573,-1.98818784,637.19000000
681,0.00013931,-1.98818603,636.95000000
682,0.00013275,-1.98818488,637.57000000
683,0.00011459,-1.98818596,637.43000000
684,0.00011505,-1.98818603,637.18000000
685,0.00011032,-1.98818923,637.77000000
686,0.00012222,-1.98818902,637.10000000
687,0.00012329,-1.98818898,637.19000000
688,0.00011108,-1.98818926,637.37000000
689,0.00011169,-1.98819099,637.58000000
690,0.00011948,-1.98819028,637.75000000
691,0.00010895,-1.98819003,637.56000000
692,0.00009491,-1.98819146,637.24000000
693,0.00010818,-1.98819145,637.45000000
694,0.00011459,-1.98819365,637.42000000
695,0.00011536,-1.98819415,637.54000000
696,0.00011978,-1.98819284,637.54000000
697,0.00011917,-1.98819287,637.38000000
698,0.00012161,-1.98819339,637.63000000
699,0.00012726,-1.98819379,637.27000000
700,0.00011459,-1.98819365,636.99000000
701,0.00011993,-1.98819457,637.26000000
702,0.00011581,-1.98819593,637.50000000
703,0.00011520,-1.98819585,636.94000000
704,0.00011612,-1.98819505,637.13000000
705,0.00012115,-1.98819546,637.38000000
706,0.00011612,-1.98819732,636.85000000
707,0.00010895,-1.98819576,637.78000000
708,0.00011703,-1.98819697,637.36000000
709,0.00011414,-1.98819798,637.98000000
710,0.00010086,-1.98819783,637.48000000
711,0.00009430,-1.98819970,637.21000000
712,0.00009842,-1.98819760,638.01000000
713,0.00011536,-1.98819911,638.31000000
714,0.00010361,-1.98820043,637.84000000
715,0.00010651,-1.98820170,637.74000000
716,0.00011215,-1.98820428,637.24000000
717,0.00011780,-1.98820224,637.09000000
718,0.00011932,-1.98820312,638.00000000
719,0.00010956,-1.98820270,637.79000000
720,0.00011047,-1.98820258,637.56000000
721,0.00012360,-1.98820288,637.62000000
722,0.00012100,-1.98820325,638.00000000
723,0.00012344,-1.98820485,637.95000000
724,0.00011932,-1.98820467,638.01000000
725,0.00011581,-1.98820531,637.23000000
726,0.00012131,-1.98820630,637.23000000
727,0.00012238,-1.98820484,637.72000000
728,0.00011673,-1.98820596,637.44000000
729,0.00011368,-1.98820610,637.61000000
730,0.00011673,-1.98820664,637.73000000
731,0.00012436,-1.98820762,637.91000000
732,0.00011978,-1.98820903,636.69000000
733,0.00013031,-1.98820996,637.17000000
734,0.00012650,-1.98820832,637.47000000
735,0.00012634,-1.98821015,637.61000000
736,0.00013092,-1.98820917,637.99000000
737,0.00011948,-1.98820938,637.35000000
738,0.00012466,-1.98821098,637.27000000
739,0.00013031,-1.98821265,637.42000000
740,0.00012238,-1.98821312,637.93000000
741,0.00013062,-1.98821222,638.05000000
742,0.00013336,-1.98821384,637.35000000
743,0.00012802,-1.98821475,637.89000000
744,0.00012695,-1.98821337,637.68000000
745,0.00011276,-1.98821502,637.89000000
746,0.00011841,-1.98821594,637.35000000
747,0.00011780,-1.98821554,637.59000000
748,0.00011002,-1.98821638,637.87000000
749,0.00010101,-1.98821601,637.44000000
750,0.00011841,-1.98821740,637.30000000
751,0.00011978,-1.98821839,637.49000000
752,0.00011627,-1.98821611,637.25000000
753,0.00010986,-1.98821673,637.96000000
754,0.00011948,-1.98821694,637.96000000
755,0.00011475,-1.98821942,637.80000000
756,0.00012344,-1.98821691,637.84000000
757,0.00011551,-1.98821630,637.39000000
758,0.00011459,-1.98821861,637.43000000
759,0.00012314,-1.98821852,637.75000000
760,0.00012863,-1.98822008,638.11000000
761,0.00012817,-1.98822003,637.98000000
762,0.00013275,-1.98821964,638.18000000
763,0.00012878,-1.98821972,638.37000000
764,0.00013245,-1.98822148,637.72000000
765,0.00012772,-1.98822007,637.97000000
766,0.00011322,-1.98822080,638.04000000
767,0.00011307,-1.98821971,637.86000000
768,0.00011551,-1.98822023,638.79000000
769,0.00011581,-1.98822019,638.33000000
770,0.00012268,-1.98821976,638.58000000
771,0.00012451,-1.98822062,638.59000000
772,0.00011856,-1.98822257,637.90000000
773,0.00012146,-1.98822293,637.94000000
774,0.00012711,-1.98822398,637.55000000
775,0.00011963,-1.98822509,638.17000000
776,0.00011627,-1.98822445,638.37000000
777,0.00012344,-1.98822495,638.39000000
778,0.00011536,-1.98822596,637.48000000
779,0.00010681,-1.98822514,638.58000000
780,0.00012009,-1.98822705,638.28000000
781,0.00011597,-1.98822662,638.36000000
782,0.00012238,-1.98822659,638.11000000
783,0.00011383,-1.98822783,637.47000000
784,0.00012878,-1.98822658,638.46000000
785,0.00011627,-1.98822629,638.51000000
786,0.00012024,-1.98822751,638.45000000
787,0.00011627,-1.98822955,638.18000000
788,0.00011322,-1.98822947,637.74000000
789,0.00011383,-1.98823038,638.26000000
790,0.00012741,-1.98823078,638.05000000
791,0.00013474,-1.98823151,638.00000000
792,0.00012466,-1.98823281,637.74000000
793,0.00012604,-1.98823451,638.01000000
794,0.00012787,-1.98823661,638.42000000
795,0.00012222,-1.98823621,638.98000000
796,0.00012161,-1.98823563,638.63000000
797,0.00011734,-1.98823633,638.36000000
798,0.00012573,-1.98823703,638.47000000
799,0.00011887,-1.98823529,638.80000000
800,0.00011185,-1.98823676,638.60000000
801,0.00010834,-1.98823873,638.55000000
802,0.00010803,-1.98823856,638.69000000
803,0.00010849,-1.98823827,639.15000000
804,0.00011444,-1.98823913,638.09000000
805,0.00012009,-1.98823938,638.51000000
806,0.00011002,-1.98823969,638.98000000
807,0.00011444,-1.98824031,639.13000000
808,0.00012085,-1.98824002,639.17000000
809,0.00010925,-1.98824386,638.41000000
810,0.00011139,-1.98824380,638.62000000
811,0.00010483,-1.98824384,638.07000000
812,0.00009460,-1.98824535,638.35000000
813,0.00010986,-1.98824612,638.06000000
814,0.00011124,-1.98824581,638.41000000
815,0.00010956,-1.98824579,638.70000000
816,0.00010483,-1.98824669,639.56000000
817,0.00010696,-1.98824708,638.66000000
818,0.00010239,-1.98824687,638.69000000
819,0.00011398,-1.98824570,638.75000000
820,0.00009979,-1.98824510,638.87000000
821,0.00009964,-1.98824756,638.66000000
822,0.00009674,-1.98824674,638.83000000
823,0.00010056,-1.98824630,638.80000000
824,0.00010468,-1.98824732,639.35000000
825,0.00010803,-1.98824942,638.82000000
826,0.00009308,-1.98824698,639.13000000
827,0.00010986,-1.98824811,639.05000000
828,0.00010864,-1.98824876,639.09000000
829,0.00010513,-1.98824753,638.66000000
830,0.00009949,-1.98824819,639.00000000
831,0.00010712,-1.98824978,638.89000000
832,0.00011597,-1.98825078,639.11000000
833,0.00011871,-1.98825186,638.75000000
834,0.00011581,-1.98825045,639.04000000
835,0.00011093,-1.98824910,639.28000000
836,0.00011337,-1.98824836,639.44000000
837,0.00010178,-1.98825024,638.42000000
838,0.00010254,-1.98825119,638.68000000
839,0.00010559,-1.98825370,639.28000000
840,0.00011459,-1.98825259,639.12000000
841,0.00011841,-1.98825493,638.07000000
842,0.00011307,-1.98825337,638.80000000
843,0.00010681,-1.98825436,638.39000000
844,0.00010880,-1.98825299,638.79000000
845,0.00010239,-1.98825406,638.91000000
846,0.00010742,-1.98825437,639.07000000
847,0.00011612,-1.98825251,638.75000000
848,0.00010422,-1.98825566,638.51000000
849,0.00010849,-1.98825535,639.00000000
850,0.00010757,-1.98825704,639.04000000
851,0.00011276,-1.98825960,638.55000000
852,0.00010986,-1.98825887,638.65000000
853,0.00011459,-1.98825717,638.89000000
854,0.00010361,-1.98825776,639.13000000
855,0.00011307,-1.98825659,639.77000000
856,0.00011093,-1.98825844,639.17000000
857,0.00010193,-1.98825734,639.18000000
858,0.00010742,-1.98825848,638.77000000
859,0.00011520,-1.98826014,638.97000000
860,0.00010818,-1.98826122,638.52000000
861,0.00010941,-1.98825989,638.49000000
862,0.00010513,-1.98826039,638.92000000
863,0.00011246,-1.98825912,639.18000000
864,0.00011108,-1.98826292,639.50000000
865,0.00009735,-1.98826268,639.24000000
866,0.00009552,-1.98826271,639.59000000
867,0.00008438,-1.98826261,639.64000000
868,0.00009323,-1.98826424,639.28000000
869,0.00010162,-1.98826586,639.47000000
870,0.00010818,-1.98826725,639.22000000
871,0.00009338,-1.98826715,639.10000000
872,0.00009872,-1.98826805,638.98000000
873,0.00010086,-1.98826615,638.92000000
874,0.00010559,-1.98826810,638.78000000
875,0.00010559,-1.98826945,638.62000000
876,0.00011292,-1.98826712,639.31000000
877,0.00010208,-1.98826862,639.26000000
878,0.00009872,-1.98826630,639.69000000
879,0.00010361,-1.98826834,638.88000000
880,0.00010468,-1.98826876,639.21000000
881,0.00010010,-1.98826774,639.54000000
882,0.00010193,-1.98826976,639.10000000
883,0.00010468,-1.98826994,639.49000000
884,0.00010895,-1.98826969,639.17000000
885,0.00012253,-1.98826997,638.92000000
886,0.00012390,-1.98827052,639.68000000
887,0.00011795,-1.98827077,639.45000000
888,0.00011063,-1.98827073,639.15000000
889,0.00011246,-1.98827287,639.11000000
890,0.00012054,-1.98827471,639.19000000
891,0.00011398,-1.98827295,639.26000000
892,0.00011520,-1.98827379,638.94000000
893,0.00011963,-1.98827426,638.98000000
894,0.00011368,-1.98827616,639.08000000
895,0.00011322,-1.98827484,639.61000000
896,0.00011810,-1.98827250,639.69000000
897,0.00011353,-1.98827500,638.92000000
898,0.00011093,-1.98827418,639.79000000
899,0.00011108,-1.98827277,640.08000000
900,0.00011902,-1.98827340,639.93000000
901,0.00011322,-1.98827462,639.22000000
902,0.00010559,-1.98827832,639.33000000
903,0.00010254,-1.98827751,639.12000000
904,0.00010834,-1.98827767,638.94000000
905,0.00011032,-1.98827657,639.06000000
906,0.00011597,-1.98827646,639.13000000
907,0.00012711,-1.98828005,638.79000000
908,0.00012009,-1.98827858,639.30000000
909,0.00012161,-1.98827661,639.49000000
910,0.00011658,-1.98827908,639.32000000
911,0.00010849,-1.98827768,639.39000000
912,0.00010635,-1.98827773,639.71000000
913,0.00011139,-1.98827891,639.59000000
914,0.00011154,-1.98828025,640.27000000
915,0.00011902,-1.98828123,639.92000000
916,0.00011765,-1.98828269,639.15000000
917,0.00012131,-1.98828092,639.33000000
918,0.00012177,-1.98828338,639.70000000
919,0.00012253,-1.98828276,640.06000000
920,0.00012360,-1.98828388,639.71000000
921,0.00011917,-1.98828334,640.26000000
922,0.00012589,-1.98828148,639.96000000
923,0.00011795,-1.98828220,640.06000000
924,0.00012085,-1.98828157,640.59000000
925,0.00011276,-1.98828411,639.65000000
926,0.00010956,-1.98828543,639.72000000
927,0.00012405,-1.98828539,639.78000000
928,0.00012894,-1.98828713,639.82000000
929,0.00013031,-1.98828711,640.05000000
930,0.00012680,-1.98828869,639.38000000
931,0.00012772,-1.98828782,639.70000000
932,0.00013382,-1.98828826,639.87000000
933,0.00013062,-1.98829092,639.93000000
934,0.00011917,-1.98829012,639.44000000
935,0.00012894,-1.98829097,639.65000000
936,0.00012070,-1.98828976,639.86000000
937,0.00011627,-1.98829035,639.51000000
938,0.00013031,-1.98828949,639.31000000
939,0.00013290,-1.98829231,639.35000000
940,0.00012848,-1.98829253,639.70000000
941,0.00012131,-1.98829079,639.74000000
942,0.00012360,-1.98829129,639.55000000
943,0.00012817,-1.98829103,640.40000000
944,0.00014053,-1.98829240,639.24000000
945,0.00014648,-1.98829244,639.59000000
946,0.00014694,-1.98829336,639.83000000
947,0.00014191,-1.98829423,639.78000000
948,0.00013580,-1.98829393,639.16000000
949,0.00013962,-1.98829401,639.53000000
950,0.00014343,-1.98829378,639.39000000
951,0.00014343,-1.98829420,639.83000000
952,0.00013168,-1.98829383,640.17000000
953,0.00013260,-1.98829386,639.98000000
954,0.00014389,-1.98829462,639.53000000
955,0.00012054,-1.98829467,639.60000000
956,0.00013184,-1.98829478,639.96000000
957,0.00013275,-1.98829385,640.02000000
958,0.00013519,-1.98829450,639.73000000
959,0.00012283,-1.98829559,639.72000000
960,0.00012360,-1.98829855,639.29000000
961,0.00012527,-1.98829786,640.07000000
962,0.00012939,-1.98829781,639.80000000
963,0.00012985,-1.98829673,640.37000000
964,0.00013412,-1.98829978,639.75000000
965,0.00013474,-1.98829934,639.11000000
966,0.00013702,-1.98829893,639.49000000
967,0.00012894,-1.98829916,639.94000000
968,0.00014267,-1.98829958,639.95000000
969,0.00013046,-1.98829956,640.00000000
970,0.00013077,-1.98830131,640.16000000
971,0.00012772,-1.98829966,640.24000000
972,0.00012238,-1.98830249,640.11000000
973,0.00012711,-1.98830122,639.89000000
974,0.00011658,-1.98830314,639.87000000
975,0.00011002,-1.98830392,640.17000000
976,0.00010773,-1.98830429,640.22000000
977,0.00012253,-1.98830447,639.77000000
978,0.00012344,-1.98830388,640.39000000
979,0.00011658,-1.98830424,640.55000000
980,0.00011963,-1.98830515,640.26000000
981,0.00009949,-1.98830496,640.45000000
982,0.00011505,-1.98830804,640.30000000
983,0.00011353,-1.98830615,640.33000000
984,0.00011795,-1.98830952,640.16000000
985,0.00010696,-1.98830774,640.25000000
986,0.00010986,-1.98830948,640.26000000
987,0.00011185,-1.98830964,639.83000000
988,0.00012207,-1.98830804,640.58000000
989,0.00010849,-1.98830888,640.62000000
990,0.00012070,-1.98831016,640.07000000
991,0.00012268,-1.98831060,639.73000000
992,0.00010941,-1.98830839,639.81000000
993,0.00010834,-1.98831056,639.40000000
994,0.00011856,-1.98831107,639.48000000
995,0.00012131,-1.98831319,639.86000000
996,0.00013214,-1.98831213,639.96000000
997,0.00011887,-1.98831196,640.20000000
998,0.00012146,-1.98831175,639.95000000
999,0.00013260,-1.98831356,640.40000000
1018,0.00012802,-1.98832135,641.08000000
1037,0.00011139,-1.98833265,640.69000000
1056,0.00011261,-1.98833706,640.52000000
1075,0.00012222,-1.98834524,640.14000000
1094,0.00010605,-1.98835258,641.66000000
1113,0.00009140,-1.98836042,641.71000000
1132,0.00009155,-1.98836567,640.98000000
1151,0.00009369,-1.98837159,642.07000000
1170,0.00008209,-1.98837812,641.68000000
1189,0.00008408,-1.98837882,641.85000000
1208,0.00009048,-1.98838346,642.13000000
1227,0.00008194,-1.98839153,642.21000000
1246,0.00009064,-1.98839560,641.99000000
1265,0.00010162,-1.98839757,641.80000000
1284,0.00008087,-1.98840264,642.99000000
1303,0.00008911,-1.98840681,642.75000000
1322,0.00008392,-1.98841162,642.73000000
