2D FM Ising; L=256; T=0.10; s_hi=1.00; s_Hi=0.32; MC steps= 2.00e+04; repeat=200; Final_E=-130547.89; Final_M=118;
1341,0.00008179,-1.98841379,643.18000000
1360,0.00008179,-1.98841939,643.24000000
1379,0.00009262,-1.98841979,642.89000000
1398,0.00010818,-1.98842295,642.80000000
1417,0.00008652,-1.98842754,642.46000000
1436,0.00010345,-1.98843282,643.35000000
1455,0.00011200,-1.98843816,642.95000000
1474,0.00010223,-1.98844208,643.78000000
1493,0.00011215,-1.98844504,644.28000000
1512,0.00009827,-1.98845088,643.43000000
1531,0.00011093,-1.98845614,644.38000000
1550,0.00011215,-1.98845974,643.82000000
1569,0.00012680,-1.98845993,644.68000000
1588,0.00012283,-1.98846549,644.02000000
1607,0.00012100,-1.98847076,644.05000000
1626,0.00011505,-1.98847613,644.49000000
1645,0.00011185,-1.98847827,645.18000000
1664,0.00011902,-1.98848152,644.55000000
1683,0.00011688,-1.98848234,644.94000000
1702,0.00012833,-1.98849003,644.69000000
1721,0.00012314,-1.98849043,644.94000000
1740,0.00012924,-1.98849538,645.32000000
1759,0.00012375,-1.98849568,645.63000000
1778,0.00013641,-1.98850357,645.60000000
1797,0.00011566,-1.98850169,645.14000000
1816,0.00011063,-1.98850535,645.31000000
1835,0.00012421,-1.98850906,644.97000000
1854,0.00010925,-1.98851247,645.40000000
1873,0.00012177,-1.98851320,645.92000000
1892,0.00011932,-1.98851623,646.08000000
1911,0.00012192,-1.98852229,646.01000000
1930,0.00013321,-1.98852364,645.80000000
1949,0.00012634,-1.98853015,646.37000000
1968,0.00012207,-1.98853256,646.00000000
1987,0.00010849,-1.98853436,645.53000000
2006,0.00012756,-1.98853798,646.15000000
2025,0.00011673,-1.98854268,646.41000000
2044,0.00012833,-1.98854507,646.65000000
2063,0.00012924,-1.98854678,646.03000000
2082,0.00012283,-1.98855035,646.99000000
2101,0.00013031,-1.98855253,647.63000000
2120,0.00012314,-1.98855718,647.05000000
2139,0.00010345,-1.98856010,647.25000000
2158,0.00013489,-1.98856248,647.48000000
2177,0.00013626,-1.98856450,647.54000000
2196,0.00014297,-1.98856960,646.98000000
2215,0.00014420,-1.98857354,647.20000000
2234,0.00013123,-1.98857406,647.46000000
2253,0.00013260,-1.98857622,647.64000000
2272,0.00014511,-1.98857813,647.20000000
2291,0.00015259,-1.98858065,647.02000000
2310,0.00016296,-1.98858282,647.81000000
2329,0.00016174,-1.98858441,647.74000000
2348,0.00016937,-1.98858708,647.63000000
2367,0.00016464,-1.98859058,647.95000000
2386,0.00015533,-1.98858947,648.45000000
2405,0.00015778,-1.98859431,647.84000000
2424,0.00015366,-1.98859449,647.86000000
2443,0.00014206,-1.98859725,648.93000000
2462,0.00015182,-1.98860149,647.45000000
2481,0.00014511,-1.98860356,647.55000000
2500,0.00016388,-1.98860655,648.43000000
2519,0.00016220,-1.98860813,648.33000000
2538,0.00013290,-1.98861180,647.91000000
2557,0.00013275,-1.98861047,648.33000000
2576,0.00014374,-1.98861427,648.20000000
2595,0.00014557,-1.98861898,648.50000000
2614,0.00014587,-1.98861831,648.87000000
2633,0.00012970,-1.98862278,648.50000000
2652,0.00014923,-1.98862473,648.46000000
2671,0.00012772,-1.98862747,648.63000000
2690,0.00014114,-1.98862793,648.41000000
2709,0.00013641,-1.98863158,648.24000000
2728,0.00014221,-1.98863323,648.49000000
2747,0.00013885,-1.98863468,649.01000000
2766,0.00012817,-1.98863893,648.35000000
2785,0.00012619,-1.98864065,648.95000000
2804,0.00014206,-1.98864045,649.01000000
2823,0.00014801,-1.98864516,649.31000000
2842,0.00014496,-1.98864462,649.64000000
2861,0.00014130,-1.98864663,648.80000000
2880,0.00014282,-1.98864983,648.54000000
2899,0.00013855,-1.98865155,648.24000000
2918,0.00015076,-1.98865051,649.41000000
2937,0.00015762,-1.98865404,649.93000000
2956,0.00014862,-1.98865820,649.44000000
2975,0.00014587,-1.98865710,648.78000000
2994,0.00014587,-1.98865976,649.82000000
3013,0.00014359,-1.98866045,649.70000000
3032,0.00015274,-1.98866248,650.06000000
3051,0.00015320,-1.98866176,649.63000000
3070,0.00014404,-1.98866365,649.44000000
3089,0.00014572,-1.98866546,649.42000000
3108,0.00014450,-1.98867019,649.24000000
3127,0.00013412,-1.98867099,649.99000000
3146,0.00013000,-1.98867510,650.65000000
3165,0.00014252,-1.98867613,650.66000000
3184,0.00015457,-1.98867744,650.88000000
3203,0.00013931,-1.98867728,650.33000000
3222,0.00014191,-1.98868156,650.12000000
3241,0.00012619,-1.98868561,650.49000000
3260,0.00012070,-1.98868930,650.90000000
3279,0.00012863,-1.98869304,650.21000000
3298,0.00013000,-1.98869529,650.56000000
3317,0.00013000,-1.98869867,650.68000000
3336,0.00014084,-1.98870169,650.55000000
3355,0.00013000,-1.98869982,650.49000000
3374,0.00013199,-1.98870272,650.86000000
3393,0.00013123,-1.98870573,651.08000000
3412,0.00012909,-1.98870501,650.32000000
3431,0.00014664,-1.98870754,651.07000000
3450,0.00014313,-1.98870905,651.04000000
3469,0.00012161,-1.98871125,650.91000000
3488,0.00014206,-1.98871458,650.69000000
3507,0.00014465,-1.98871239,650.67000000
3526,0.00013565,-1.98871479,651.52000000
3545,0.00014084,-1.98871470,650.54000000
3564,0.00014420,-1.98871739,651.08000000
3583,0.00012329,-1.98872199,650.82000000
3602,0.00013855,-1.98872295,651.56000000
3621,0.00014511,-1.98872409,651.16000000
3640,0.00014542,-1.98872248,651.88000000
3659,0.00013748,-1.98872609,650.96000000
3678,0.00013733,-1.98872814,651.75000000
3697,0.00013321,-1.98872635,652.30000000
3716,0.00014389,-1.98873012,651.99000000
3735,0.00013504,-1.98873148,651.77000000
3754,0.00014175,-1.98873429,651.64000000
3773,0.00014435,-1.98873553,651.90000000
3792,0.00014282,-1.98873667,651.69000000
3811,0.00015366,-1.98873900,651.60000000
3830,0.00015244,-1.98873857,651.44000000
3849,0.00014465,-1.98874176,651.87000000
3868,0.00013504,-1.98874316,651.69000000
3887,0.00014435,-1.98874342,652.03000000
3906,0.00012665,-1.98874540,651.98000000
3925,0.00013870,-1.98874524,652.10000000
3944,0.00013992,-1.98874525,652.14000000
3963,0.00013245,-1.98874849,651.85000000
3982,0.00012604,-1.98874968,652.58000000
4001,0.00012619,-1.98875178,651.76000000
4020,0.00013840,-1.98875188,651.74000000
4039,0.00012695,-1.98875351,652.10000000
4058,0.00012558,-1.98875417,651.66000000
4077,0.00011719,-1.98875626,651.90000000
4096,0.00011551,-1.98875597,652.09000000
4115,0.00012543,-1.98875698,651.86000000
4134,0.00011948,-1.98875689,652.31000000
4153,0.00010864,-1.98875878,652.08000000
4172,0.00012573,-1.98875934,652.84000000
4191,0.00013885,-1.98876133,652.36000000
4210,0.00014069,-1.98876423,652.05000000
4229,0.00013321,-1.98876407,652.13000000
4248,0.00012100,-1.98876561,652.43000000
4267,0.00013138,-1.98876810,652.84000000
4286,0.00013763,-1.98877222,652.22000000
4305,0.00014252,-1.98876875,652.72000000
4324,0.00014359,-1.98877365,652.69000000
4343,0.00015152,-1.98877344,652.79000000
4362,0.00015121,-1.98877576,652.36000000
4381,0.00014801,-1.98877627,653.16000000
4400,0.00014114,-1.98877909,652.89000000
4419,0.00014236,-1.98877919,653.01000000
4438,0.00014236,-1.98878020,652.68000000
4457,0.00014633,-1.98878149,652.81000000
4476,0.00013000,-1.98878283,652.77000000
4495,0.00014740,-1.98878501,651.94000000
4514,0.00016754,-1.98878706,653.55000000
4533,0.00016373,-1.98878763,653.54000000
4552,0.00014771,-1.98878879,653.99000000
4571,0.00014725,-1.98879035,653.57000000
4590,0.00015472,-1.98879186,653.54000000
4609,0.00015335,-1.98879449,653.29000000
4628,0.00014603,-1.98879762,653.23000000
4647,0.00014679,-1.98879849,653.21000000
4666,0.00016403,-1.98880069,653.12000000
4685,0.00013351,-1.98880359,653.04000000
4704,0.00013306,-1.98880235,652.87000000
4723,0.00013657,-1.98880334,653.80000000
4742,0.00014023,-1.98880569,654.12000000
4761,0.00013779,-1.98881090,653.31000000
4780,0.00012833,-1.98880958,653.48000000
4799,0.00016235,-1.98880998,653.49000000
4818,0.00015091,-1.98881337,654.17000000
4837,0.00014633,-1.98881397,654.00000000
4856,0.00015640,-1.98881414,653.57000000
4875,0.00014832,-1.98882038,653.66000000
4894,0.00016388,-1.98881811,654.62000000
4913,0.00014145,-1.98881847,654.37000000
4932,0.00014465,-1.98881957,654.74000000
4951,0.00014603,-1.98882050,653.58000000
4970,0.00014923,-1.98882176,654.68000000
4989,0.00015472,-1.98882444,654.39000000
5008,0.00014160,-1.98882512,654.85000000
5027,0.00015656,-1.98882830,654.81000000
5046,0.00014481,-1.98882625,654.18000000
5065,0.00015839,-1.98883026,654.25000000
5084,0.00014862,-1.98882939,654.62000000
5103,0.00016769,-1.98883196,654.55000000
5122,0.00016342,-1.98883432,654.46000000
5141,0.00016418,-1.98883552,655.10000000
5160,0.00015289,-1.98883667,655.06000000
5179,0.00014359,-1.98883681,654.70000000
5198,0.00014694,-1.98883671,654.58000000
5217,0.00016632,-1.98883638,654.40000000
5236,0.00015381,-1.98883873,654.75000000
5255,0.00016006,-1.98883818,654.39000000
5274,0.00015060,-1.98883711,654.93000000
5293,0.00015656,-1.98883924,655.08000000
5312,0.00015274,-1.98884248,654.25000000
5331,0.00014893,-1.98884462,655.29000000
5350,0.00015427,-1.98884373,655.63000000
5369,0.00014252,-1.98884744,654.77000000
5388,0.00015671,-1.98884658,655.43000000
5407,0.00014343,-1.98884821,654.71000000
5426,0.00012115,-1.98884959,655.00000000
5445,0.00015305,-1.98885118,655.31000000
5464,0.00014069,-1.98885335,655.01000000
5483,0.00013885,-1.98885417,655.12000000
5502,0.00015396,-1.98885322,654.83000000
5521,0.00014252,-1.98885418,655.47000000
5540,0.00015076,-1.98885515,654.97000000
5559,0.00015244,-1.98885687,655.66000000
5578,0.00014389,-1.98885707,655.47000000
5597,0.00014023,-1.98885778,655.63000000
5616,0.00016403,-1.98886100,655.37000000
5635,0.00014313,-1.98886136,655.01000000
5654,0.00016129,-1.98886309,655.52000000
5673,0.00016815,-1.98886431,655.69000000
5692,0.00016006,-1.98886507,654.93000000
5711,0.00015594,-1.98886498,655.95000000
5730,0.00015259,-1.98886647,655.70000000
5749,0.00016220,-1.98886680,656.37000000
5768,0.00015167,-1.98886932,655.67000000
5787,0.00016083,-1.98887187,655.53000000
5806,0.00016251,-1.98887620,655.37000000
5825,0.00014313,-1.98887698,656.02000000
5844,0.00016266,-1.98887747,655.46000000
5863,0.00015976,-1.98888005,655.86000000
5882,0.00016083,-1.98888132,655.91000000
5901,0.00015137,-1.98887902,655.65000000
5920,0.00014786,-1.98888016,656.43000000
5939,0.00014404,-1.98888234,656.11000000
5958,0.00016388,-1.98888156,656.37000000
5977,0.00016113,-1.98888443,655.60000000
5996,0.00016754,-1.98888576,655.84000000
6015,0.00015930,-1.98888614,656.30000000
6034,0.00015823,-1.98888743,656.29000000
6053,0.00015350,-1.98888939,656.00000000
6072,0.00014420,-1.98889143,655.69000000
6091,0.00014603,-1.98889060,655.77000000
6110,0.00013245,-1.98889184,655.92000000
6129,0.00014923,-1.98889216,655.90000000
6148,0.00014359,-1.98889298,656.22000000
6167,0.00014343,-1.98889138,656.76000000
6186,0.00015518,-1.98889341,655.55000000
6205,0.00013687,-1.98889488,655.59000000
6224,0.00014633,-1.98889555,656.08000000
6243,0.00015686,-1.98889577,656.05000000
6262,0.00014160,-1.98889607,656.05000000
6281,0.00013992,-1.98889769,656.40000000
6300,0.00015549,-1.98889733,656.10000000
6319,0.00014069,-1.98889726,656.30000000
6338,0.00014694,-1.98889910,656.16000000
6357,0.00016434,-1.98889847,656.10000000
6376,0.00014771,-1.98889849,656.91000000
6395,0.00015259,-1.98890197,656.10000000
6414,0.00014603,-1.98890172,656.27000000
6433,0.00015320,-1.98890377,655.39000000
6452,0.00013687,-1.98890275,656.53000000
6471,0.00015564,-1.98890295,656.30000000
6490,0.00014816,-1.98890306,657.01000000
6509,0.00015350,-1.98890421,656.25000000
6528,0.00014633,-1.98890548,657.01000000
6547,0.00014084,-1.98890558,656.83000000
6566,0.00014694,-1.98890645,656.69000000
6585,0.00016006,-1.98890945,656.65000000
6604,0.00015472,-1.98890861,656.38000000
6623,0.00013077,-1.98891043,656.59000000
6642,0.00014862,-1.98891148,657.74000000
6661,0.00015259,-1.98891161,657.36000000
6680,0.00015533,-1.98891266,656.65000000
6699,0.00016159,-1.98891319,656.90000000
6718,0.00013824,-1.98891541,656.69000000
6737,0.00014465,-1.98891432,657.62000000
6756,0.00014145,-1.98891647,657.03000000
6775,0.00014877,-1.98891566,656.81000000
6794,0.00014450,-1.98891870,656.73000000
6813,0.00013367,-1.98891609,657.12000000
6832,0.00014923,-1.98891908,657.90000000
6851,0.00015961,-1.98891934,657.49000000
6870,0.00013351,-1.98892117,656.92000000
6889,0.00015686,-1.98892200,656.92000000
6908,0.00015793,-1.98892120,657.08000000
6927,0.00014450,-1.98892241,657.19000000
6946,0.00014069,-1.98892349,657.83000000
6965,0.00014099,-1.98892559,657.31000000
6984,0.00013474,-1.98892340,656.77000000
7003,0.00015900,-1.98892722,657.55000000
7022,0.00013870,-1.98892435,657.30000000
7041,0.00013855,-1.98892540,657.72000000
7060,0.00013748,-1.98892604,657.52000000
7079,0.00013229,-1.98892675,657.52000000
7098,0.00013535,-1.98892620,657.50000000
7117,0.00013489,-1.98892832,657.10000000
7136,0.00014099,-1.98893068,657.81000000
7155,0.00014145,-1.98893250,658.18000000
7174,0.00014343,-1.98893414,657.41000000
7193,0.00013046,-1.98893355,657.20000000
7212,0.00014771,-1.98893447,658.02000000
7231,0.00013214,-1.98893547,658.02000000
7250,0.00012985,-1.98893400,657.77000000
7269,0.00013657,-1.98893483,657.77000000
7288,0.00014908,-1.98893571,657.88000000
7307,0.00013672,-1.98893590,658.22000000
7326,0.00013535,-1.98894218,657.69000000
7345,0.00013062,-1.98893955,657.57000000
7364,0.00015656,-1.98894035,657.56000000
7383,0.00014175,-1.98894160,657.71000000
7402,0.00013672,-1.98894125,658.62000000
7421,0.00014130,-1.98894327,657.77000000
7440,0.00014740,-1.98894398,658.51000000
7459,0.00015869,-1.98894457,658.38000000
7478,0.00014648,-1.98894438,658.39000000
7497,0.00014587,-1.98894555,658.53000000
7516,0.00014999,-1.98894750,657.96000000
7535,0.00014145,-1.98894665,658.05000000
7554,0.00012711,-1.98894644,658.16000000
7573,0.00013962,-1.98895050,658.24000000
7592,0.00014542,-1.98895189,657.75000000
7611,0.00014877,-1.98895100,657.96000000
7630,0.00014053,-1.98895297,657.93000000
7649,0.00014862,-1.98895033,658.30000000
7668,0.00013458,-1.98894900,658.07000000
7687,0.00014969,-1.98895209,658.67000000
7706,0.00014816,-1.98895315,658.13000000
7725,0.00016037,-1.98895705,657.97000000
7744,0.00016129,-1.98895456,658.32000000
7763,0.00016144,-1.98895637,657.89000000
7782,0.00015472,-1.98895814,658.64000000
7801,0.00015350,-1.98895655,657.96000000
7820,0.00015945,-1.98895789,658.18000000
7839,0.00014847,-1.98896162,658.05000000
7858,0.00016174,-1.98896016,658.47000000
7877,0.00015457,-1.98895946,658.59000000
7896,0.00015381,-1.98896126,658.28000000
7915,0.00015671,-1.98896241,657.90000000
7934,0.00013885,-1.98896187,658.81000000
7953,0.00014603,-1.98896190,657.83000000
7972,0.00016357,-1.98896349,658.40000000
7991,0.00015427,-1.98896173,658.72000000
8010,0.00016220,-1.98896399,658.32000000
8029,0.00016144,-1.98896649,657.58000000
8048,0.00014954,-1.98896754,658.53000000
8067,0.00016098,-1.98896621,658.24000000
8086,0.00015839,-1.98896408,659.46000000
8105,0.00014786,-1.98896587,658.42000000
8124,0.00017975,-1.98896685,658.34000000
8143,0.00017212,-1.98896642,658.56000000
8162,0.00016922,-1.98896985,658.42000000
8181,0.00016113,-1.98896603,658.99000000
8200,0.00015442,-1.98896812,658.28000000
8219,0.00015366,-1.98897072,658.23000000
8238,0.00014328,-1.98897206,658.77000000
8257,0.00014832,-1.98896954,659.16000000
8276,0.00016327,-1.98897201,658.33000000
8295,0.00016159,-1.98897239,659.14000000
8314,0.00015228,-1.98897293,658.94000000
8333,0.00015579,-1.98897399,658.84000000
8352,0.00016357,-1.98897591,658.11000000
8371,0.00016754,-1.98897623,659.06000000
8390,0.00016418,-1.98897519,658.30000000
8409,0.00016632,-1.98897697,658.74000000
8428,0.00015503,-1.98897509,658.60000000
8447,0.00015610,-1.98897681,659.10000000
8466,0.00015778,-1.98897782,659.27000000
8485,0.00015457,-1.98897738,659.20000000
8504,0.00015854,-1.98898034,659.01000000
8523,0.00015244,-1.98898125,659.28000000
8542,0.00015732,-1.98898307,659.13000000
8561,0.00015564,-1.98898570,658.49000000
8580,0.00014893,-1.98898469,659.29000000
8599,0.00015442,-1.98898595,659.43000000
8618,0.00015488,-1.98898632,659.94000000
8637,0.00014450,-1.98898487,659.23000000
8656,0.00015411,-1.98898704,659.24000000
8675,0.00014465,-1.98898840,659.41000000
8694,0.00015106,-1.98898852,659.59000000
8713,0.00015366,-1.98899013,658.68000000
8732,0.00015900,-1.98898989,659.27000000
8751,0.00015823,-1.98899193,658.96000000
8770,0.00016098,-1.98899653,658.93000000
8789,0.00016937,-1.98899445,659.69000000
8808,0.00014603,-1.98899512,659.29000000
8827,0.00014771,-1.98899283,659.45000000
8846,0.00015701,-1.98899763,658.66000000
8865,0.00014954,-1.98899588,659.47000000
8884,0.00015839,-1.98899863,659.45000000
8903,0.00016373,-1.98899876,659.80000000
8922,0.00017715,-1.98899954,659.90000000
8941,0.00017746,-1.98899904,659.21000000
8960,0.00016449,-1.98899932,659.81000000
8979,0.00017212,-1.98900178,659.71000000
8998,0.00018356,-1.98900107,660.19000000
9017,0.00018082,-1.98900370,659.77000000
9036,0.00017456,-1.98900287,659.37000000
9055,0.00016342,-1.98900556,659.32000000
9074,0.00017776,-1.98900268,659.78000000
9093,0.00017731,-1.98900457,660.07000000
9112,0.00018692,-1.98900401,659.63000000
9131,0.00017899,-1.98900778,659.68000000
9150,0.00017639,-1.98900559,659.20000000
9169,0.00018021,-1.98900610,659.44000000
9188,0.00018463,-1.98900919,660.15000000
9207,0.00017883,-1.98900734,659.89000000
9226,0.00016144,-1.98900979,660.44000000
9245,0.00017807,-1.98900639,660.13000000
9264,0.00018600,-1.98900932,659.97000000
9283,0.00018051,-1.98901037,659.86000000
9302,0.00018890,-1.98901129,659.42000000
9321,0.00018677,-1.98901140,659.89000000
9340,0.00019150,-1.98901490,660.22000000
9359,0.00016785,-1.98901218,660.18000000
9378,0.00017776,-1.98901720,660.34000000
9397,0.00015991,-1.98901550,660.15000000
9416,0.00015244,-1.98901813,659.85000000
9435,0.00018173,-1.98901951,659.73000000
9454,0.00017792,-1.98901738,660.72000000
9473,0.00016800,-1.98901900,661.08000000
9492,0.00017319,-1.98901802,659.84000000
9511,0.00017380,-1.98902088,659.52000000
9530,0.00015564,-1.98902173,660.02000000
9549,0.00016769,-1.98902370,660.01000000
9568,0.00015518,-1.98902350,660.97000000
9587,0.00015839,-1.98902414,659.82000000
9606,0.00016464,-1.98902437,660.29000000
9625,0.00017731,-1.98902330,659.92000000
9644,0.00017487,-1.98902307,660.46000000
9663,0.00017380,-1.98902488,660.33000000
9682,0.00018066,-1.98902364,660.16000000
9701,0.00018570,-1.98902426,660.74000000
9720,0.00018738,-1.98902511,660.90000000
9739,0.00018051,-1.98902588,660.76000000
9758,0.00017990,-1.98902613,659.96000000
9777,0.00019012,-1.98902776,660.84000000
9796,0.00017731,-1.98902846,659.61000000
9815,0.00016876,-1.98902810,659.94000000
9834,0.00016479,-1.98903091,660.10000000
9853,0.00016296,-1.98903001,660.50000000
9872,0.00017700,-1.98902901,660.21000000
9891,0.00017319,-1.98903156,660.38000000
9910,0.00017609,-1.98903067,660.34000000
9929,0.00018219,-1.98903161,660.34000000
9948,0.00018539,-1.98903384,660.80000000
9967,0.00018478,-1.98903570,660.16000000
9986,0.00017670,-1.98903622,660.68000000
10005,0.00017670,-1.98903622,660.48000000
10024,0.00016098,-1.98903654,660.77000000
10043,0.00017166,-1.98903819,660.78000000
10062,0.00016464,-1.98904016,661.22000000
10081,0.00016754,-1.98903978,661.22000000
10100,0.00017166,-1.98904226,660.82000000
10119,0.00016388,-1.98904183,660.78000000
10138,0.00017349,-1.98904177,660.48000000
10157,0.00017349,-1.98904193,660.07000000
10176,0.00016830,-1.98904133,660.77000000
10195,0.00017029,-1.98904194,660.85000000
10214,0.00017303,-1.98904117,660.94000000
10233,0.00016632,-1.98904082,661.29000000
10252,0.00016418,-1.98904512,660.98000000
10271,0.00018234,-1.98904625,661.47000000
10290,0.00016983,-1.98904501,660.87000000
10309,0.00017792,-1.98904620,660.94000000
10328,0.00014679,-1.98904457,661.38000000
10347,0.00014969,-1.98904767,661.24000000
10366,0.00014877,-1.98904994,660.84000000
10385,0.00017426,-1.98904741,661.20000000
10404,0.00017029,-1.98905109,661.32000000
10423,0.00014923,-1.98905100,660.77000000
10442,0.00017242,-1.98905360,661.60000000
10461,0.00016937,-1.98905238,661.41000000
10480,0.00016510,-1.98905285,661.10000000
10499,0.00017929,-1.98905429,661.43000000
10518,0.00019363,-1.98905553,661.49000000
10537,0.00017227,-1.98905218,660.91000000
10556,0.00017273,-1.98905597,660.91000000
10575,0.00017670,-1.98905882,660.26000000
10594,0.00017761,-1.98905255,661.42000000
10613,0.00017975,-1.98905613,661.27000000
10632,0.00018036,-1.98905680,661.00000000
10651,0.00018066,-1.98905656,660.86000000
10670,0.00015579,-1.98905795,661.22000000
10689,0.00017776,-1.98905969,660.64000000
10708,0.00018097,-1.98905921,660.80000000
10727,0.00016541,-1.98906106,660.55000000
10746,0.00016922,-1.98906084,661.33000000
