2D FM Ising; L=32; T=1.00; MC steps= 1.00e+04; repeat=200; Final_E=-1974.09; Final_M=-230
mc_step,mag,energy,domain_len
0,0.00000000,-1.87585078,64.00000000
1,-0.00121094,-1.85940819,89.28000000
2,-0.00205078,-1.85545797,100.26000000
3,-0.00144531,-1.85460327,106.95000000
4,-0.00178711,-1.85422303,111.85000000
5,-0.00220703,-1.85566463,114.18000000
6,-0.00145508,-1.85806785,116.18000000
7,-0.00209961,-1.85830150,117.67000000
8,-0.00079102,-1.85962640,119.51000000
9,-0.00111328,-1.86058974,121.23000000
10,-0.00012695,-1.86062769,123.04000000
11,-0.00134766,-1.86168361,124.42000000
12,-0.00112305,-1.86369138,124.34000000
13,-0.00091797,-1.86481280,125.22000000
14,-0.00104492,-1.86500568,126.05000000
15,0.00023437,-1.86588444,127.39000000
16,0.00101563,-1.86697221,127.54000000
17,0.00147461,-1.86797098,127.97000000
18,0.00201172,-1.86829096,128.99000000
19,0.00245117,-1.86886362,129.13000000
20,0.00265625,-1.86963887,129.79000000
21,0.00317383,-1.87091853,129.81000000
22,0.00416992,-1.87070726,130.89000000
23,0.00371094,-1.87057580,132.47000000
24,0.00433594,-1.87164922,132.35000000
25,0.00444336,-1.87209679,132.58000000
26,0.00469727,-1.87303845,132.20000000
27,0.00640625,-1.87198367,134.02000000
28,0.00750977,-1.87320840,133.70000000
29,0.00826172,-1.87366554,134.34000000
30,0.00866211,-1.87443488,135.37000000
31,0.00791992,-1.87464856,135.05000000
32,0.00902344,-1.87467481,135.36000000
33,0.00895508,-1.87429758,135.91000000
34,0.00792969,-1.87309155,136.55000000
35,0.00932617,-1.87453067,136.73000000
36,0.00888672,-1.87461010,137.31000000
37,0.00933594,-1.87703112,136.93000000
38,0.00895508,-1.87611991,137.50000000
39,0.00885742,-1.87575331,137.42000000
40,0.00883789,-1.87671788,137.70000000
41,0.01010742,-1.87820752,137.45000000
42,0.01068359,-1.87958198,137.10000000
43,0.01142578,-1.87928419,137.83000000
44,0.01028320,-1.87992546,137.26000000
45,0.01129883,-1.88063028,137.77000000
46,0.01067383,-1.88055231,137.54000000
47,0.01136719,-1.88005911,138.39000000
48,0.01114258,-1.88188882,137.63000000
49,0.01083984,-1.88144435,138.34000000
50,0.01132812,-1.88113877,139.55000000
51,0.01093750,-1.88104497,139.64000000
52,0.01189453,-1.88005778,140.22000000
53,0.01213867,-1.88050083,140.64000000
54,0.01288086,-1.87965604,141.17000000
55,0.01176758,-1.87975570,141.74000000
56,0.01101562,-1.88201496,140.70000000
57,0.01080078,-1.88203754,140.53000000
58,0.01260742,-1.88173389,140.74000000
59,0.01279297,-1.88045515,142.10000000
60,0.01332031,-1.88092534,142.20000000
61,0.01239258,-1.88220755,141.51000000
62,0.01334961,-1.88181833,142.23000000
63,0.01419922,-1.88228403,142.31000000
64,0.01481445,-1.88360798,141.40000000
65,0.01540039,-1.88383787,141.32000000
66,0.01526367,-1.88392040,142.26000000
67,0.01673828,-1.88278438,143.63000000
68,0.01787109,-1.88348410,143.06000000
69,0.01780273,-1.88337435,143.96000000
70,0.01693359,-1.88333411,143.61000000
71,0.01511719,-1.88501221,142.92000000
72,0.01520508,-1.88555267,142.63000000
73,0.01357422,-1.88428096,144.05000000
74,0.01330078,-1.88493262,143.21000000
75,0.01211914,-1.88560656,144.09000000
76,0.01183594,-1.88452967,144.35000000
77,0.01208984,-1.88629599,143.14000000
78,0.01250977,-1.88679503,143.02000000
79,0.01248047,-1.88768787,142.89000000
80,0.01336914,-1.88680977,142.90000000
81,0.01247070,-1.88732492,142.32000000
82,0.01169922,-1.88758588,142.94000000
83,0.01199219,-1.88862176,142.72000000
84,0.01215820,-1.88901737,141.97000000
85,0.01322266,-1.88978169,141.84000000
86,0.01258789,-1.88979612,141.68000000
87,0.01102539,-1.89035023,141.67000000
88,0.01080078,-1.88998357,142.37000000
89,0.01064453,-1.88994623,142.92000000
90,0.00919922,-1.89023528,142.72000000
91,0.00773437,-1.89134038,141.43000000
92,0.00674805,-1.89159723,142.36000000
93,0.00662109,-1.89130665,142.05000000
94,0.00738281,-1.89049180,143.09000000
95,0.00762695,-1.89047431,142.97000000
96,0.00848633,-1.89000115,143.18000000
97,0.00851563,-1.88906475,143.83000000
98,0.00911133,-1.89064604,142.98000000
99,0.00921875,-1.89182282,142.82000000
100,0.00904297,-1.89153667,143.52000000
101,0.00933594,-1.89164608,143.57000000
102,0.01023438,-1.89087245,143.97000000
103,0.01018555,-1.89026939,144.98000000
104,0.00997070,-1.88955889,146.47000000
105,0.01041992,-1.89000946,146.09000000
106,0.01064453,-1.89238817,144.32000000
107,0.00947266,-1.89319854,144.22000000
108,0.00964844,-1.89027317,146.17000000
109,0.00999023,-1.89165740,145.22000000
110,0.01071289,-1.89160795,145.37000000
111,0.00955078,-1.89175934,145.46000000
112,0.00805664,-1.89122705,145.92000000
113,0.00791016,-1.89308309,144.69000000
114,0.00944336,-1.89281058,145.20000000
115,0.00890625,-1.89200779,146.13000000
116,0.01008789,-1.89143333,145.53000000
117,0.01065430,-1.89283549,144.28000000
118,0.01150391,-1.89260841,145.75000000
119,0.01059570,-1.89250843,145.71000000
120,0.01125977,-1.89257758,146.19000000
121,0.01163086,-1.89173874,147.03000000
122,0.01149414,-1.89371774,145.44000000
123,0.01198242,-1.89318332,146.64000000
124,0.01196289,-1.89399631,145.84000000
125,0.01136719,-1.89508352,145.06000000
126,0.01262695,-1.89321570,146.27000000
127,0.01259766,-1.89281626,146.28000000
128,0.01184570,-1.89358359,145.87000000
129,0.01146484,-1.89401374,146.17000000
130,0.01341797,-1.89363092,146.17000000
131,0.01362305,-1.89340453,146.40000000
132,0.01400391,-1.89416550,146.66000000
133,0.01356445,-1.89408159,146.36000000
134,0.01357422,-1.89479919,145.59000000
135,0.01476562,-1.89519371,145.67000000
136,0.01557617,-1.89599929,145.59000000
137,0.01640625,-1.89588688,145.47000000
138,0.01730469,-1.89484406,146.84000000
139,0.01753906,-1.89485694,146.66000000
140,0.01694336,-1.89548300,146.10000000
141,0.01681641,-1.89456796,146.41000000
142,0.01580078,-1.89548907,146.21000000
143,0.01576172,-1.89514868,146.51000000
144,0.01694336,-1.89489502,146.44000000
145,0.01632812,-1.89614783,146.25000000
146,0.01674805,-1.89483922,146.97000000
147,0.01701172,-1.89596930,146.39000000
148,0.01614258,-1.89696843,145.65000000
149,0.01752930,-1.89731330,145.57000000
150,0.01653320,-1.89732135,145.73000000
151,0.01637695,-1.89674103,145.81000000
152,0.01752930,-1.89716609,145.40000000
153,0.01682617,-1.89794780,144.88000000
154,0.01768555,-1.89703039,146.06000000
155,0.01819336,-1.89588861,146.74000000
156,0.01844727,-1.89595846,147.59000000
157,0.01815430,-1.89679962,146.88000000
158,0.01716797,-1.89648798,147.53000000
159,0.01713867,-1.89488403,148.85000000
160,0.01651367,-1.89560547,148.64000000
161,0.01633789,-1.89722913,147.52000000
162,0.01748047,-1.89761428,147.34000000
163,0.01812500,-1.89872515,146.69000000
164,0.01859375,-1.89815484,146.52000000
165,0.01754883,-1.89753225,146.53000000
166,0.01821289,-1.89874388,146.23000000
167,0.01743164,-1.89809123,147.14000000
168,0.01610352,-1.89806584,146.86000000
169,0.01690430,-1.89811471,147.14000000
170,0.01653320,-1.89729400,147.45000000
171,0.01778320,-1.89824994,146.49000000
172,0.01945313,-1.89977475,146.74000000
173,0.02092773,-1.89779269,147.82000000
174,0.02037109,-1.90033993,145.92000000
175,0.01984375,-1.90046052,145.95000000
176,0.02009766,-1.90096870,146.17000000
177,0.01819336,-1.89963725,146.50000000
178,0.01956055,-1.89957758,147.33000000
179,0.01958008,-1.90083574,146.15000000
180,0.01939453,-1.90104128,146.38000000
181,0.01865234,-1.90191588,145.60000000
182,0.01914063,-1.90129784,145.90000000
183,0.01832031,-1.90113941,146.45000000
184,0.01850586,-1.90231383,145.65000000
185,0.01900391,-1.90197973,146.03000000
186,0.01781250,-1.90170381,146.18000000
187,0.01726562,-1.89979582,147.63000000
188,0.01781250,-1.90009786,147.34000000
189,0.01866211,-1.90041493,146.90000000
190,0.01786133,-1.90173577,146.22000000
191,0.01929688,-1.90217135,146.33000000
192,0.02073242,-1.90264944,145.27000000
193,0.01981445,-1.90411587,144.76000000
194,0.01906250,-1.90314923,145.06000000
195,0.01873047,-1.90078560,146.55000000
196,0.02047852,-1.90160586,146.43000000
197,0.01990234,-1.90176270,146.34000000
198,0.02106445,-1.90216633,146.65000000
199,0.02023437,-1.90314311,145.99000000
200,0.02006836,-1.90535797,145.09000000
201,0.01890625,-1.90337771,146.03000000
202,0.01945313,-1.90211528,146.61000000
203,0.01975586,-1.90265395,146.25000000
204,0.02037109,-1.90313525,145.55000000
205,0.02176758,-1.90292009,145.89000000
206,0.02195313,-1.90268224,146.26000000
207,0.02220703,-1.90381409,146.15000000
208,0.02154297,-1.90476659,145.61000000
209,0.02350586,-1.90509863,145.77000000
210,0.02287109,-1.90471567,145.84000000
211,0.02347656,-1.90355950,146.87000000
212,0.02414062,-1.90441017,145.75000000
213,0.02346680,-1.90357406,146.32000000
214,0.02383789,-1.90316205,147.01000000
215,0.02275391,-1.90555794,145.75000000
216,0.02412109,-1.90511494,146.18000000
217,0.02543945,-1.90672400,145.19000000
218,0.02565430,-1.90604501,145.14000000
219,0.02570313,-1.90559070,145.40000000
220,0.02582031,-1.90600225,145.71000000
221,0.02376953,-1.90460805,146.90000000
222,0.02497070,-1.90604113,145.62000000
223,0.02390625,-1.90769870,144.48000000
224,0.02423828,-1.90680330,145.13000000
225,0.02572266,-1.90625757,145.60000000
226,0.02565430,-1.90701037,145.36000000
227,0.02567383,-1.90690961,145.53000000
228,0.02547852,-1.90586052,146.49000000
229,0.02687500,-1.90654465,145.95000000
230,0.02669922,-1.90510141,146.88000000
231,0.02510742,-1.90600852,146.04000000
232,0.02555664,-1.90717426,144.79000000
233,0.02739258,-1.90690196,145.24000000
234,0.02676758,-1.90763254,144.73000000
235,0.02730469,-1.90815040,144.83000000
236,0.02774414,-1.90935649,143.70000000
237,0.02811523,-1.90935185,143.79000000
238,0.02875000,-1.90822999,144.62000000
239,0.02945313,-1.90854624,144.88000000
240,0.02924805,-1.90780583,145.64000000
241,0.02950195,-1.90796312,145.44000000
242,0.02943359,-1.90955136,144.50000000
243,0.02985352,-1.90967348,143.98000000
244,0.02982422,-1.90869328,144.95000000
245,0.03005859,-1.90809043,145.15000000
246,0.03012695,-1.90911520,143.87000000
247,0.03076172,-1.90851847,144.47000000
248,0.03101563,-1.90717863,145.06000000
249,0.02948242,-1.90787264,144.07000000
250,0.02992188,-1.90931441,143.90000000
251,0.02883789,-1.90924001,144.22000000
252,0.02873047,-1.90851071,144.43000000
253,0.02929688,-1.90974632,143.75000000
254,0.03048828,-1.90897630,144.50000000
255,0.03011719,-1.90909032,144.64000000
256,0.02956055,-1.90934465,144.00000000
257,0.02876953,-1.91087696,143.27000000
258,0.02893555,-1.91078287,143.32000000
259,0.02833984,-1.91240823,142.93000000
260,0.02910156,-1.91216136,143.02000000
261,0.02983398,-1.91136375,143.43000000
262,0.03046875,-1.91038201,144.58000000
263,0.03160156,-1.90952186,144.79000000
264,0.03273438,-1.90938493,144.38000000
265,0.03176758,-1.91110129,143.26000000
266,0.03164062,-1.91102176,143.36000000
267,0.03113281,-1.91035382,144.11000000
268,0.03105469,-1.91094625,144.21000000
269,0.03091797,-1.91298088,142.34000000
270,0.03222656,-1.91195503,143.32000000
271,0.03195312,-1.91174918,143.76000000
272,0.03120117,-1.91173167,143.86000000
273,0.03134766,-1.91161707,143.11000000
274,0.03071289,-1.91123900,142.94000000
275,0.03079102,-1.91233939,142.96000000
276,0.02927734,-1.91205070,142.44000000
277,0.02844727,-1.91122707,143.39000000
278,0.02879883,-1.91200575,143.35000000
279,0.02856445,-1.90974776,144.91000000
280,0.02758789,-1.91202654,143.11000000
281,0.02830078,-1.91166589,144.06000000
282,0.03012695,-1.91161127,143.66000000
283,0.02879883,-1.91266557,143.08000000
284,0.02818359,-1.91307621,142.94000000
285,0.02892578,-1.91450500,142.32000000
286,0.03043945,-1.91337898,143.03000000
287,0.03071289,-1.91211910,144.05000000
288,0.03239258,-1.91296701,143.55000000
289,0.03187500,-1.91291537,143.16000000
290,0.03500977,-1.91177868,143.52000000
291,0.03498047,-1.91077478,143.49000000
292,0.03507813,-1.91137526,143.87000000
293,0.03544922,-1.91184147,143.72000000
294,0.03426758,-1.91372856,142.91000000
295,0.03417969,-1.91365664,142.80000000
296,0.03416016,-1.91290158,143.49000000
297,0.03206055,-1.91297752,143.56000000
298,0.03359375,-1.91306835,143.34000000
299,0.03478516,-1.91253939,143.32000000
300,0.03296875,-1.91246335,143.40000000
301,0.03208008,-1.91341923,143.50000000
302,0.03214844,-1.91413007,142.59000000
303,0.03193359,-1.91289918,143.12000000
304,0.03175781,-1.91280118,142.97000000
305,0.03164062,-1.91370169,142.71000000
306,0.03288086,-1.91283048,142.95000000
307,0.03226562,-1.91272184,142.90000000
308,0.03202148,-1.91294720,143.07000000
309,0.03190430,-1.91234452,143.20000000
310,0.03154297,-1.91256436,143.54000000
311,0.03069336,-1.91294230,143.39000000
312,0.03029297,-1.91333325,142.95000000
313,0.03042969,-1.91418746,142.40000000
314,0.02864258,-1.91336806,143.78000000
315,0.03023438,-1.91385972,143.39000000
316,0.03036133,-1.91360178,143.72000000
317,0.03071289,-1.91293690,144.63000000
318,0.03122070,-1.91261166,144.95000000
319,0.03117188,-1.91152826,145.30000000
320,0.03093750,-1.91207677,145.08000000
321,0.03225586,-1.91237027,144.83000000
322,0.03068359,-1.91374581,144.08000000
323,0.03059570,-1.91323519,144.77000000
324,0.03164062,-1.91285632,144.28000000
325,0.03202148,-1.91391020,144.00000000
326,0.03262695,-1.91416411,143.50000000
327,0.03298828,-1.91387975,143.60000000
328,0.03352539,-1.91387162,143.85000000
329,0.03375000,-1.91335688,144.01000000
330,0.03528320,-1.91441233,143.70000000
331,0.03576172,-1.91382110,143.77000000
332,0.03630859,-1.91437544,143.82000000
333,0.03758789,-1.91462653,144.03000000
334,0.03713867,-1.91396249,144.43000000
335,0.03711914,-1.91560159,142.96000000
336,0.03744141,-1.91562417,143.00000000
337,0.03680664,-1.91598828,142.52000000
338,0.03782227,-1.91555511,143.35000000
339,0.03724609,-1.91663929,142.53000000
340,0.03670898,-1.91650331,142.39000000
341,0.03686523,-1.91678830,141.85000000
342,0.03745117,-1.91632467,142.87000000
343,0.03655273,-1.91614183,142.60000000
344,0.03733398,-1.91664229,141.88000000
345,0.03642578,-1.91513632,142.44000000
346,0.03732422,-1.91536813,142.51000000
347,0.03773438,-1.91540480,142.31000000
348,0.03813477,-1.91520126,142.06000000
349,0.03697266,-1.91559040,142.32000000
350,0.03633789,-1.91691189,141.41000000
351,0.03809570,-1.91807415,140.89000000
352,0.03695313,-1.91621493,142.06000000
353,0.03616211,-1.91569321,142.27000000
354,0.03714844,-1.91588636,142.33000000
355,0.03754883,-1.91561845,142.24000000
356,0.03664063,-1.91562124,142.50000000
357,0.03698242,-1.91666951,142.30000000
358,0.03674805,-1.91714544,141.95000000
359,0.03673828,-1.91571668,143.37000000
360,0.03595703,-1.91681993,142.53000000
361,0.03497070,-1.91622403,143.06000000
362,0.03586914,-1.91641104,142.81000000
363,0.03580078,-1.91608380,143.13000000
364,0.03664063,-1.91708812,142.18000000
365,0.03728516,-1.91636195,142.47000000
366,0.03741211,-1.91755855,141.60000000
367,0.03744141,-1.91770727,141.77000000
368,0.03596680,-1.91703181,142.13000000
369,0.03598633,-1.91699945,142.40000000
370,0.03603516,-1.91707668,142.32000000
371,0.03674805,-1.91748828,141.99000000
372,0.03663086,-1.91789827,141.60000000
373,0.03643555,-1.91735493,142.33000000
374,0.03667969,-1.91760355,141.99000000
375,0.03578125,-1.91772898,141.75000000
376,0.03666992,-1.91778814,141.62000000
377,0.03536133,-1.91722683,142.11000000
378,0.03523437,-1.91743950,142.82000000
379,0.03660156,-1.91777460,142.40000000
380,0.03769531,-1.91759581,142.27000000
381,0.03789062,-1.91813209,141.24000000
382,0.03709961,-1.91818173,141.21000000
383,0.03753906,-1.91770598,141.30000000
384,0.03712891,-1.91610540,142.57000000
385,0.03720703,-1.91639468,143.74000000
386,0.03729492,-1.91673210,143.32000000
387,0.03852539,-1.91747998,143.29000000
388,0.03830078,-1.91764774,142.85000000
389,0.03781250,-1.91793163,142.62000000
390,0.03844727,-1.91645647,142.78000000
391,0.03879883,-1.91738165,141.65000000
392,0.03859375,-1.91782086,141.87000000
393,0.03871094,-1.91802520,141.34000000
394,0.03918945,-1.91817913,141.13000000
395,0.03962891,-1.91781105,142.08000000
396,0.03856445,-1.91800243,141.34000000
397,0.03943359,-1.91733370,142.25000000
398,0.03938477,-1.91667612,142.83000000
399,0.03820312,-1.91763806,142.47000000
400,0.03892578,-1.91782930,141.57000000
401,0.04006836,-1.91738096,142.59000000
402,0.04111328,-1.91891062,141.48000000
403,0.04168945,-1.91916070,141.78000000
404,0.04084961,-1.91843930,142.42000000
405,0.03982422,-1.91862698,142.11000000
406,0.03949219,-1.92060931,141.14000000
407,0.03992188,-1.92080733,140.24000000
408,0.03986328,-1.91873339,141.37000000
409,0.04076172,-1.91851569,141.31000000
410,0.03930664,-1.91890501,141.65000000
411,0.03898438,-1.91941082,141.46000000
412,0.04075195,-1.92035368,140.64000000
413,0.04121094,-1.91921168,141.63000000
414,0.04162109,-1.91881613,141.67000000
415,0.04201172,-1.91904616,141.43000000
416,0.04268555,-1.92065457,140.26000000
417,0.04329102,-1.91986887,140.88000000
418,0.04372070,-1.92000375,141.49000000
419,0.04368164,-1.92076081,140.91000000
420,0.04577148,-1.91999731,141.38000000
421,0.04615234,-1.91947013,142.00000000
422,0.04641602,-1.91836188,142.88000000
423,0.04516602,-1.91932284,142.34000000
424,0.04507812,-1.91962940,141.48000000
425,0.04399414,-1.92039340,141.20000000
426,0.04352539,-1.92034387,141.10000000
427,0.04298828,-1.92071520,140.91000000
428,0.04360352,-1.92077212,140.68000000
429,0.04416016,-1.91889400,141.66000000
430,0.04656250,-1.91944007,141.84000000
431,0.04665039,-1.92041178,141.28000000
432,0.04743164,-1.92014069,141.29000000
433,0.04599609,-1.92111768,141.09000000
434,0.04688477,-1.92041470,141.91000000
435,0.04799805,-1.92061978,141.55000000
436,0.04823242,-1.92055620,141.28000000
437,0.04830078,-1.92148836,140.70000000
438,0.04694336,-1.91951963,141.74000000
439,0.04787109,-1.92085342,141.28000000
440,0.04765625,-1.92066888,141.60000000
441,0.04713867,-1.91977381,141.75000000
442,0.04685547,-1.92074830,140.68000000
443,0.04636719,-1.92219865,140.35000000
444,0.04769531,-1.92294245,139.64000000
445,0.04751953,-1.92099870,140.78000000
446,0.04803711,-1.92167594,140.70000000
447,0.04831055,-1.92233181,139.88000000
448,0.04910156,-1.92074973,141.10000000
449,0.04904297,-1.92163147,140.64000000
450,0.04885742,-1.92258714,140.29000000
451,0.04914063,-1.92189997,140.84000000
452,0.05244141,-1.92207304,140.37000000
453,0.05220703,-1.92258721,139.85000000
454,0.05339844,-1.92200445,140.11000000
455,0.05269531,-1.92134285,140.56000000
456,0.05248047,-1.92114869,140.81000000
457,0.05260742,-1.92179147,141.02000000
458,0.05263672,-1.92133743,140.92000000
459,0.05266602,-1.92097695,141.06000000
460,0.05323242,-1.92138620,140.80000000
461,0.05244141,-1.92209446,140.46000000
462,0.05234375,-1.92250570,139.63000000
463,0.05243164,-1.92140229,140.00000000
464,0.05321289,-1.92287538,139.40000000
465,0.05151367,-1.92341977,139.49000000
466,0.05119141,-1.92492553,138.37000000
467,0.05181641,-1.92365492,139.51000000
468,0.05208984,-1.92175399,140.47000000
469,0.05395508,-1.92188023,139.74000000
470,0.05363281,-1.92093347,140.76000000
471,0.05183594,-1.92153614,140.75000000
472,0.05303711,-1.92201409,140.23000000
473,0.05416992,-1.92382892,139.01000000
474,0.05485352,-1.92437361,137.91000000
475,0.05420898,-1.92183616,139.49000000
476,0.05371094,-1.92269697,139.14000000
477,0.05455078,-1.92186617,139.84000000
478,0.05363281,-1.92391100,139.04000000
479,0.05312500,-1.92423667,138.31000000
480,0.05298828,-1.92456478,138.20000000
481,0.05126953,-1.92334317,138.88000000
482,0.05183594,-1.92305652,139.35000000
483,0.05137695,-1.92204244,139.72000000
484,0.05319336,-1.92160741,140.44000000
485,0.05291992,-1.92195658,140.23000000
486,0.05276367,-1.92206217,139.52000000
487,0.05385742,-1.92374499,138.57000000
488,0.05310547,-1.92338519,139.59000000
489,0.05196289,-1.92362706,139.09000000
490,0.05231445,-1.92391569,138.29000000
491,0.05381836,-1.92234177,140.34000000
492,0.05376953,-1.92353673,139.79000000
493,0.05522461,-1.92372715,139.80000000
494,0.05546875,-1.92338017,139.61000000
495,0.05366211,-1.92475376,138.45000000
496,0.05324219,-1.92320811,139.46000000
497,0.05312500,-1.92352856,139.10000000
498,0.05265625,-1.92159067,140.81000000
499,0.05183594,-1.92350389,139.74000000
518,0.05308594,-1.92257522,140.16000000
537,0.05168945,-1.92535271,138.73000000
556,0.05201172,-1.92478614,139.17000000
575,0.05487305,-1.92722464,137.24000000
594,0.05344727,-1.92761391,136.15000000
